timestamp,run_delay_ms
1765723858,6
1765723859,8
1765723860,1
1765723861,8
1765723862,1
1765723863,4
1765723864,2
1765723865,2
1765723866,7
1765723867,10
1765723868,6
1765723869,7
1765723870,3
1765723871,4
1765723872,2
1765723873,2
1765723875,14
1765723876,17
1765723877,4
1765723878,1
1765723879,4
1765723880,5
1765723881,0
1765723882,10
1765723883,2
1765723884,14
1765723885,2
1765723886,4
1765723887,2
1765723888,15
1765723889,17
1765723890,22
1765723891,15
1765723892,7
1765723893,3
1765723895,4
1765723896,3
1765723897,7
1765723898,5
1765723899,5
1765723900,12
1765723901,12
1765723902,11
1765723903,7
1765723904,8
1765723905,4
1765723906,5
1765723907,9
1765723908,21
1765723909,0
1765723910,15
1765723911,12
1765723912,9
1765723913,8
1765723914,5
1765723916,12
1765723917,5
1765723918,11
1765723919,1
1765723920,3
1765723921,7
1765723922,8
1765723923,10
1765723924,2
1765723925,10
1765723926,4
1765723927,3
1765723928,7
1765723929,1
1765723930,2
1765723931,12
1765723932,5
1765723933,4
1765723934,3
1765723935,1
1765723936,2
1765723937,3
1765723938,15
1765723939,7
1765723940,4
1765723941,1
1765723942,4
1765723943,7
1765723945,9
1765723946,4
1765723947,8
1765723948,2
1765723949,6
1765723950,4
1765723951,12
1765723952,6
1765723953,3
1765723954,15
1765723955,5
1765723956,7
1765723957,2
1765723958,2
1765723959,2
1765723960,1
1765723961,12
1765723962,3
1765723963,8
1765723964,12
1765723965,7
1765723966,2
1765723967,13
1765723968,9
1765723969,8
1765723970,5
1765723972,9
1765723973,3
1765723974,3
1765723975,0
1765723976,10
1765723977,8
1765723978,2
1765723979,12
1765723980,4
1765723981,4
1765723982,6
1765723983,6
1765723984,9
1765723985,6
1765723986,5
1765723987,1
1765723988,2
1765723989,12
1765723990,12
1765723991,2
1765723993,1
1765723994,1
1765723995,8
1765723996,6
1765723997,5
1765723998,10
1765723999,2
1765724000,8
1765724001,5
1765724002,1
1765724003,7
1765724004,3
1765724005,7
1765724006,7
1765724007,8
1765724008,1
1765724009,3
1765724010,2
1765724011,0
1765724012,3
1765724013,5
1765724014,4
1765724015,8
1765724017,3
1765724018,1
1765724019,8
1765724020,2
1765724021,2
1765724022,5
1765724023,1
1765724024,4
1765724025,15
1765724026,11
1765724027,5
1765724028,17
1765724029,1
1765724030,9
1765724031,2
1765724032,10
1765724033,17
1765724034,27
1765724036,5
1765724037,12
1765724038,15
1765724039,19
1765724040,10
1765724041,9
1765724042,8
1765724043,3
1765724044,4
1765724045,1
1765724046,7
1765724047,6
1765724048,26
1765724049,5
1765724050,3
1765724051,7
1765724052,9
1765724053,7
1765724055,1
1765724056,8
1765724057,6
1765724058,11
1765724059,17
1765724060,9
1765724061,16
1765724062,13
1765724063,2
1765724064,4
1765724065,2
1765724066,5
1765724067,7
1765724068,1
1765724069,8
1765724070,2
1765724071,16
1765724072,3
1765724073,12
1765724074,4
1765724076,6
1765724077,1
1765724078,10
1765724079,8
1765724080,7
1765724081,2
1765724082,7
1765724083,3
1765724084,2
1765724085,4
1765724086,3
1765724087,9
1765724088,2
1765724089,5
1765724090,3
1765724091,8
1765724092,13
1765724093,11
1765724094,9
1765724095,6
1765724096,13
1765724097,7
1765724098,1
1765724099,14
1765724100,26
1765724102,5
1765724103,4
1765724104,7
1765724105,4
1765724106,3
1765724107,10
1765724108,3
1765724109,3
1765724110,6
1765724111,12
1765724112,1
1765724113,5
1765724114,9
1765724115,1
1765724116,9
1765724117,3
1765724118,1
1765724119,3
1765724120,14
1765724121,5
1765724122,16
1765724123,11
1765724125,8
1765724126,1
1765724127,10
1765724128,5
1765724129,8
1765724130,2
1765724131,6
1765724132,2
1765724133,3
1765724134,31
1765724135,68
1765724136,7
1765724137,3
1765724138,10
1765724139,4
1765724140,7
1765724141,2
1765724142,14
1765724143,2
1765724145,9
1765724146,16
1765724147,11
1765724148,2
1765724149,3
1765724150,4
1765724151,11
1765724152,6
1765724153,2
1765724154,5
1765724155,3
1765724156,9
1765724157,3
1765724158,5
1765724159,6
1765724160,4
1765724161,9
1765724162,1
1765724163,2
1765724164,2
1765724165,6
1765724166,7
1765724167,8
1765724168,7
1765724169,7
1765724171,2
1765724172,6
1765724173,5
1765724174,13
1765724175,4
1765724176,2
1765724177,7
1765724178,7
1765724179,6
1765724180,7
1765724181,12
1765724182,1
1765724183,9
1765724184,1
1765724185,11
1765724186,1
1765724187,2
1765724188,7
1765724189,6
1765724190,2
1765724191,3
1765724193,7
1765724194,3
1765724195,5
1765724196,5
1765724197,5
1765724198,2
1765724199,11
1765724200,3
1765724201,1
1765724202,1
1765724203,3
1765724204,2
1765724205,0
1765724206,4
1765724207,3
1765724208,8
1765724209,6
1765724210,5
1765724211,12
1765724212,2
1765724213,5
1765724214,3
1765724215,8
1765724216,7
1765724217,10
1765724219,14
1765724220,13
1765724221,17
1765724222,8
1765724223,3
1765724224,2
1765724225,5
1765724226,2
1765724227,3
1765724228,2
1765724229,4
1765724230,3
1765724231,5
1765724232,7
1765724233,3
1765724234,5
1765724235,8
1765724236,2
1765724237,9
1765724238,4
1765724239,3
1765724240,5
1765724241,9
1765724242,11
1765724244,7
1765724245,3
1765724246,1
1765724247,3
1765724248,7
1765724249,9
1765724250,9
1765724251,3
1765724252,4
1765724253,7
1765724254,2
1765724255,4
1765724256,1
1765724257,4
1765724258,3
1765724259,7
1765724260,2
1765724261,3
1765724262,16
1765724263,2
1765724264,28
1765724265,7
1765724266,3
1765724268,2
1765724269,5
1765724270,1
1765724271,2
1765724272,7
1765724273,8
1765724274,12
1765724275,6
1765724276,8
1765724277,7
1765724278,23
1765724279,13
1765724280,12
1765724281,3
1765724282,6
1765724283,3
1765724284,18
1765724285,1
1765724286,7
1765724287,4
1765724289,7
1765724290,5
1765724291,9
1765724292,2
1765724293,1
1765724294,7
1765724295,5
1765724296,17
1765724297,1
1765724298,6
1765724299,18
1765724300,10
1765724301,8
1765724302,3
1765724303,6
1765724304,6
1765724305,2
1765724306,9
1765724307,4
1765724308,7
1765724309,3
1765724310,3
1765724311,7
1765724312,9
1765724313,5
1765724315,6
1765724316,13
1765724317,11
1765724318,1
1765724319,4
1765724320,1
1765724321,2
1765724322,4
1765724323,9
1765724324,5
1765724325,5
1765724326,4
1765724327,6
1765724328,10
1765724329,7
1765724330,13
1765724331,8
1765724332,2
1765724333,6
1765724334,2
1765724335,5
1765724336,16
1765724337,5
1765724338,6
1765724339,5
1765724340,10
1765724342,3
1765724343,5
1765724344,8
1765724345,7
1765724346,7
1765724347,5
1765724348,3
1765724349,19
1765724350,11
1765724351,3
1765724352,17
1765724353,17
1765724354,7
1765724355,9
1765724356,34
1765724357,10
1765724358,3
1765724359,5
1765724360,1
1765724361,7
1765724363,5
1765724364,14
1765724365,8
1765724366,2
1765724367,14
1765724368,3
1765724369,5
1765724370,3
1765724371,10
1765724372,12
1765724373,2
1765724374,2
1765724375,1
1765724376,13
1765724377,8
1765724378,3
1765724379,6
1765724380,5
1765724381,21
1765724382,20
1765724383,5
1765724384,6
1765724385,2
1765724386,4
1765724387,1
1765724388,2
1765724389,2
1765724391,2
1765724392,6
1765724393,13
1765724394,15
1765724395,18
1765724396,4
1765724397,3
1765724398,5
1765724399,7
1765724400,9
1765724401,3
1765724402,1
1765724403,11
1765724404,0
1765724405,3
1765724406,3
1765724407,1
1765724408,9
1765724409,6
1765724410,4
1765724411,9
1765724412,3
1765724413,11
1765724414,2
1765724415,5
1765724416,2
1765724418,4
1765724419,7
1765724420,2
1765724421,5
1765724422,3
1765724423,3
1765724424,6
1765724425,18
1765724426,9
1765724427,3
1765724428,3
1765724429,9
1765724430,11
1765724431,11
1765724432,6
1765724433,5
1765724434,12
1765724435,7
1765724436,9
1765724437,1
1765724438,20
1765724439,10
1765724440,2
1765724441,5
1765724442,2
1765724443,9
1765724444,6
1765724446,10
1765724447,8
1765724448,13
1765724449,11
1765724450,3
1765724451,0
1765724452,4
1765724453,13
1765724454,0
1765724455,10
1765724456,3
1765724457,19
1765724458,1
1765724459,11
1765724460,8
1765724461,2
1765724462,12
1765724463,2
1765724465,7
1765724466,6
1765724467,16
1765724468,4
1765724469,9
1765724470,2
1765724471,4
1765724472,9
1765724473,8
1765724474,5
1765724475,2
1765724476,1
1765724477,2
1765724478,18
1765724479,1
1765724480,7
1765724481,2
1765724482,2
1765724483,3
1765724484,13
1765724485,8
1765724486,4
1765724487,5
1765724489,7
1765724490,2
1765724491,2
1765724492,3
1765724493,5
1765724494,5
1765724495,4
1765724496,1
1765724497,3
1765724498,2
1765724499,10
1765724500,4
1765724501,5
1765724502,2
1765724503,1
1765724504,16
1765724505,6
1765724506,14
1765724507,1
1765724508,5
1765724509,2
1765724510,5
1765724511,2
1765724512,5
1765724513,6
1765724514,0
1765724516,4
1765724517,7
1765724518,13
1765724519,2
1765724520,6
1765724521,14
1765724522,3
1765724523,5
1765724524,19
1765724525,3
1765724526,4
1765724527,4
1765724528,4
1765724529,1
1765724530,4
1765724531,11
1765724532,5
1765724533,5
1765724534,3
1765724535,3
1765724537,6
1765724538,8
1765724539,8
1765724540,3
1765724541,11
1765724542,16
1765724543,3
1765724544,4
1765724545,9
1765724546,1
1765724547,1
1765724548,7
1765724549,3
1765724550,4
1765724551,1
1765724552,3
1765724553,0
1765724554,2
1765724555,3
1765724556,1
1765724557,11
1765724558,14
1765724559,9
1765724560,3
1765724561,4
1765724562,6
1765724563,9
1765724565,10
1765724566,5
1765724567,3
1765724568,3
1765724569,2
1765724570,6
1765724571,3
1765724572,7
1765724573,3
1765724574,13
1765724575,3
1765724576,2
1765724577,3
1765724578,6
1765724579,5
1765724580,5
1765724581,2
1765724582,4
1765724583,8
1765724584,4
1765724585,1
1765724586,2
1765724587,4
1765724588,14
1765724589,8
1765724590,6
1765724591,11
1765724592,3
1765724593,2
1765724594,7
1765724596,9
1765724597,4
1765724598,1
1765724599,8
1765724600,21
1765724601,8
1765724602,11
1765724603,17
1765724604,2
1765724605,4
1765724606,9
1765724607,1
1765724608,3
1765724609,1
1765724610,9
1765724611,5
1765724612,4
1765724613,12
1765724614,5
1765724615,14
1765724617,4
1765724618,15
1765724619,20
1765724620,10
1765724621,3
1765724622,2
1765724623,11
1765724624,2
1765724625,4
1765724626,1
1765724627,9
1765724628,8
1765724629,11
1765724630,29
1765724631,15
1765724632,1
1765724633,2
1765724634,4
1765724635,14
1765724636,2
1765724637,6
1765724639,16
1765724640,7
1765724641,8
1765724642,5
1765724643,8
1765724644,12
1765724645,16
1765724646,5
1765724647,2
1765724648,4
1765724649,17
1765724650,2
1765724651,4
1765724652,10
1765724653,3
1765724654,10
1765724655,1
1765724656,3
1765724657,2
1765724658,1
1765724660,7
1765724661,8
1765724662,10
1765724663,15
1765724664,0
1765724665,16
1765724666,14
1765724667,1
1765724668,4
1765724669,6
1765724670,5
1765724671,11
1765724672,16
1765724673,18
1765724674,28
1765724675,12
1765724676,6
1765724677,7
1765724678,6
1765724679,0
1765724680,4
1765724682,7
1765724683,2
1765724684,18
1765724685,4
1765724686,1
1765724687,6
1765724688,3
1765724689,21
1765724690,14
1765724691,6
1765724692,12
1765724693,6
1765724694,13
1765724695,3
1765724696,7
1765724697,7
1765724698,6
1765724699,10
1765724701,20
1765724702,3
1765724703,11
1765724704,12
1765724705,15
1765724706,1
1765724707,4
1765724708,2
1765724709,11
1765724710,3
1765724711,1
1765724712,15
1765724713,12
1765724714,9
1765724715,6
1765724716,10
1765724717,12
1765724718,2
1765724719,1
1765724720,10
1765724722,3
1765724723,5
1765724724,3
1765724725,12
1765724726,5
1765724727,3
1765724728,2
1765724729,2
1765724730,3
1765724731,9
1765724732,6
1765724733,4
1765724734,11
1765724735,10
1765724736,9
1765724737,10
1765724738,2
1765724739,2
1765724740,7
1765724741,2
1765724742,18
1765724743,16
1765724744,13
1765724745,14
1765724747,27
1765724748,7
1765724749,3
1765724750,9
1765724751,2
1765724752,3
1765724753,4
1765724754,1
1765724755,1
1765724756,6
1765724757,6
1765724758,3
1765724759,7
1765724760,2
1765724761,13
1765724762,7
1765724763,20
1765724764,1
1765724765,2
1765724766,7
1765724767,15
1765724768,13
1765724769,5
1765724770,6
1765724771,8
1765724773,6
1765724774,3
1765724775,4
1765724776,9
1765724777,13
1765724778,3
1765724779,2
1765724780,1
1765724781,1
1765724782,4
1765724783,3
1765724784,11
1765724785,7
1765724786,3
1765724787,15
1765724788,11
1765724789,3
1765724790,2
1765724791,4
1765724792,2
1765724793,7
1765724794,1
1765724795,0
1765724796,8
1765724797,11
1765724798,26
1765724800,9
1765724801,10
1765724802,13
1765724803,17
1765724804,10
1765724805,4
1765724806,6
1765724807,10
1765724808,3
1765724809,11
1765724810,25
1765724811,13
1765724812,11
1765724813,11
1765724814,9
1765724815,4
1765724816,6
1765724818,5
1765724819,7
1765724820,14
1765724821,4
1765724822,2
1765724823,4
1765724824,14
1765724825,6
1765724826,1
1765724827,4
1765724828,8
1765724829,1
1765724830,11
1765724831,2
1765724832,8
1765724833,17
1765724834,12
1765724835,9
1765724836,8
1765724837,6
1765724838,8
1765724839,11
1765724840,8
1765724841,3
1765724843,9
1765724844,1
1765724845,7
1765724846,13
1765724847,6
1765724848,8
1765724849,7
1765724850,8
1765724851,14
1765724852,0
1765724853,4
1765724854,6
1765724855,4
1765724856,3
1765724857,1
1765724858,3
1765724859,6
1765724860,5
1765724861,7
1765724863,9
1765724864,4
1765724865,7
1765724866,5
1765724867,2
1765724868,9
1765724869,12
1765724870,3
1765724871,8
1765724872,6
1765724873,16
1765724874,7
1765724875,7
1765724876,21
1765724877,5
1765724878,8
1765724879,1
1765724880,9
1765724881,3
1765724882,9
1765724884,18
1765724885,2
1765724886,4
1765724887,0
1765724888,0
1765724889,2
1765724890,1
1765724891,3
1765724892,2
1765724893,5
1765724894,12
1765724895,5
1765724896,3
1765724897,4
1765724898,8
1765724899,3
1765724900,3
1765724901,3
1765724902,2
1765724903,1
1765724904,10
1765724905,12
1765724906,4
1765724907,19
1765724908,1
1765724909,11
1765724910,16
1765724912,2
1765724913,4
1765724914,3
1765724915,7
1765724916,7
1765724917,2
1765724918,2
1765724919,4
1765724920,24
1765724921,24
1765724922,7
1765724923,1
1765724924,20
1765724925,7
1765724926,5
1765724927,3
1765724928,2
1765724929,3
1765724930,4
1765724931,1
1765724932,4
1765724933,14
1765724934,3
1765724935,2
1765724936,10
1765724938,1
1765724939,3
1765724940,2
1765724941,8
1765724942,7
1765724943,6
1765724944,1
1765724945,19
1765724946,8
1765724947,8
1765724948,4
1765724949,2
1765724950,4
1765724951,1
1765724952,3
1765724953,4
1765724954,17
1765724955,2
1765724956,12
1765724957,5
1765724958,8
1765724959,8
1765724960,3
1765724961,4
1765724962,2
1765724963,6
1765724964,3
1765724965,5
1765724966,2
1765724968,11
1765724969,9
1765724970,16
1765724971,3
1765724972,2
1765724973,4
1765724974,11
1765724975,13
1765724976,2
1765724977,20
1765724978,9
1765724979,2
1765724980,3
1765724981,8
1765724982,2
1765724983,2
1765724984,6
1765724985,10
1765724986,2
1765724988,13
1765724989,7
1765724990,25
1765724991,15
1765724992,9
1765724993,4
1765724994,2
1765724995,11
1765724996,2
1765724997,1
1765724998,1
1765724999,6
1765725000,3
1765725001,0
1765725002,3
1765725003,6
1765725004,13
1765725005,2
1765725006,5
1765725007,19
1765725008,2
1765725010,4
1765725011,7
1765725012,4
1765725013,9
1765725014,0
1765725015,8
1765725016,5
1765725017,18
1765725018,5
1765725019,9
1765725020,6
1765725021,21
1765725022,9
1765725023,10
1765725024,2
1765725025,5
1765725026,9
1765725027,4
1765725028,3
1765725030,6
1765725031,7
1765725032,29
1765725033,10
1765725034,10
1765725035,26
1765725036,4
1765725037,5
1765725038,6
1765725039,12
1765725040,6
1765725041,2
1765725042,10
1765725043,1
1765725044,7
1765725045,10
1765725046,2
1765725047,2
1765725048,11
1765725049,10
1765725050,5
1765725052,24
1765725053,13
1765725054,14
1765725055,11
1765725056,2
1765725057,1
1765725058,3
1765725059,2
1765725060,3
1765725061,16
1765725062,7
1765725063,3
1765725064,9
1765725065,0
1765725066,2
1765725067,3
1765725068,4
1765725069,17
1765725070,3
1765725071,2
1765725072,13
1765725073,8
1765725074,8
1765725075,9
1765725076,4
1765725078,1
1765725079,4
1765725080,2
1765725081,5
1765725082,3
1765725083,3
1765725084,5
1765725085,19
1765725086,4
1765725087,5
1765725088,8
1765725089,23
1765725090,1
1765725091,6
1765725092,9
1765725093,7
1765725094,6
1765725095,12
1765725096,11
1765725097,8
1765725099,16
1765725100,7
1765725101,1
1765725102,7
1765725103,5
1765725104,5
1765725105,2
1765725106,10
1765725107,2
1765725108,4
1765725109,2
1765725110,9
1765725111,7
1765725112,47
1765725113,5
1765725114,9
1765725115,6
1765725117,14
1765725118,0
1765725119,10
1765725120,17
1765725121,9
1765725122,2
1765725123,2
1765725124,19
1765725125,6
1765725126,0
1765725127,21
1765725128,1
1765725129,6
1765725130,7
1765725131,1
1765725132,9
1765725133,7
1765725134,17
1765725135,4
1765725136,17
1765725138,15
1765725139,7
1765725140,14
1765725141,10
1765725142,4
1765725143,6
1765725144,2
1765725145,6
1765725146,1
1765725147,12
1765725148,3
1765725149,8
1765725150,16
1765725151,5
1765725152,3
1765725153,12
1765725154,20
1765725155,2
1765725156,3
1765725157,5
1765725158,11
1765725159,9
1765725161,0
1765725162,1
1765725163,2
1765725164,1
1765725165,7
1765725166,5
1765725167,3
1765725168,3
1765725169,7
1765725170,17
1765725171,6
1765725172,8
1765725173,8
1765725174,10
1765725175,3
1765725176,5
1765725177,3
1765725178,2
1765725179,4
1765725180,8
1765725181,2
1765725182,14
1765725183,4
1765725184,17
1765725186,5
1765725187,5
1765725188,4
1765725189,4
1765725190,6
1765725191,14
1765725192,13
1765725193,5
1765725194,2
1765725195,3
1765725196,9
1765725197,10
1765725198,4
1765725199,4
1765725200,9
1765725201,4
