timestamp,io_latency_ms
1765723859,0
1765723860,0
1765723861,0
1765723862,0
1765723863,0
1765723864,0
1765723865,0
1765723866,0
1765723867,0
1765723868,0
1765723869,0
1765723870,0
1765723871,0
1765723872,0
1765723873,0
1765723875,0
1765723876,0
1765723877,0
1765723878,0
1765723879,0
1765723880,0
1765723881,0
1765723882,0
1765723883,0
1765723884,0
1765723885,0
1765723886,0
1765723887,0
1765723888,0
1765723889,0
1765723890,0
1765723891,0
1765723892,0
1765723893,0
1765723895,0
1765723896,0
1765723897,0
1765723898,0
1765723899,0
1765723900,0
1765723901,0
1765723902,0
1765723903,0
1765723904,0
1765723905,0
1765723906,0
1765723907,0
1765723908,0
1765723909,0
1765723910,0
1765723911,0
1765723912,0
1765723913,0
1765723914,0
1765723916,0
1765723917,0
1765723918,0
1765723919,0
1765723920,0
1765723921,0
1765723922,0
1765723923,0
1765723924,0
1765723925,0
1765723926,0
1765723927,0
1765723928,0
1765723929,0
1765723930,0
1765723931,0
1765723932,0
1765723933,0
1765723934,0
1765723935,0
1765723936,0
1765723937,0
1765723938,0
1765723939,0
1765723940,0
1765723941,0
1765723942,0
1765723943,0
1765723945,0
1765723946,0
1765723947,0
1765723948,0
1765723949,0
1765723950,0
1765723951,0
1765723952,0
1765723953,0
1765723954,0
1765723955,0
1765723956,0
1765723957,0
1765723958,0
1765723959,0
1765723960,0
1765723961,0
1765723962,0
1765723963,0
1765723964,0
1765723965,0
1765723966,0
1765723967,0
1765723968,0
1765723969,0
1765723970,0
1765723972,0
1765723973,0
1765723974,0
1765723975,0
1765723976,0
1765723977,0
1765723978,0
1765723979,0
1765723980,0
1765723981,0
1765723982,0
1765723983,0
1765723984,0
1765723985,0
1765723986,0
1765723987,0
1765723988,0
1765723989,0
1765723990,0
1765723991,0
1765723993,0
1765723994,0
1765723995,0
1765723996,0
1765723997,0
1765723998,0
1765723999,0
1765724000,0
1765724001,0
1765724002,0
1765724003,0
1765724004,0
1765724005,0
1765724006,0
1765724007,0
1765724008,0
1765724009,0
1765724010,0
1765724011,0
1765724012,0
1765724013,0
1765724014,0
1765724015,0
1765724017,0
1765724018,0
1765724019,0
1765724020,0
1765724021,0
1765724022,0
1765724023,0
1765724024,0
1765724025,0
1765724026,0
1765724027,0
1765724028,0
1765724029,0
1765724030,0
1765724031,0
1765724032,0
1765724033,0
1765724034,0
1765724036,0
1765724037,0
1765724038,0
1765724039,0
1765724040,0
1765724041,0
1765724042,0
1765724043,0
1765724044,0
1765724045,0
1765724046,0
1765724047,0
1765724048,0
1765724049,0
1765724050,0
1765724051,0
1765724052,0
1765724053,0
1765724055,0
1765724056,0
1765724057,0
1765724058,0
1765724059,0
1765724060,0
1765724061,0
1765724062,0
1765724063,0
1765724064,0
1765724065,0
1765724066,0
1765724067,0
1765724068,0
1765724069,0
1765724070,0
1765724071,0
1765724072,0
1765724073,0
1765724074,0
1765724076,0
1765724077,0
1765724078,0
1765724079,0
1765724080,0
1765724081,0
1765724082,0
1765724083,0
1765724084,0
1765724085,0
1765724086,0
1765724087,0
1765724088,0
1765724089,0
1765724090,0
1765724091,0
1765724092,0
1765724093,0
1765724094,0
1765724095,0
1765724096,0
1765724097,0
1765724098,0
1765724099,0
1765724100,0
1765724102,0
1765724103,0
1765724104,0
1765724105,0
1765724106,0
1765724107,0
1765724108,0
1765724109,0
1765724110,0
1765724111,0
1765724112,0
1765724113,0
1765724114,0
1765724115,0
1765724116,0
1765724117,0
1765724118,0
1765724119,0
1765724120,0
1765724121,0
1765724122,0
1765724124,0
1765724125,0
1765724126,0
1765724127,0
1765724128,0
1765724129,0
1765724130,0
1765724131,0
1765724132,0
1765724133,0
1765724134,0
1765724135,0
1765724136,0
1765724137,0
1765724138,0
1765724139,0
1765724140,0
1765724141,0
1765724142,0
1765724143,0
1765724145,0
1765724146,0
1765724147,0
1765724148,0
1765724149,0
1765724150,0
1765724151,0
1765724152,0
1765724153,0
1765724154,0
1765724155,0
1765724156,0
1765724157,0
1765724158,0
1765724159,0
1765724160,0
1765724161,0
1765724162,0
1765724163,0
1765724164,0
1765724165,0
1765724166,0
1765724167,0
1765724168,0
1765724169,0
1765724171,0
1765724172,0
1765724173,0
1765724174,0
1765724175,0
1765724176,0
1765724177,0
1765724178,0
1765724179,0
1765724180,0
1765724181,0
1765724182,0
1765724183,0
1765724184,0
1765724185,0
1765724186,0
1765724187,0
1765724188,0
1765724189,0
1765724190,0
1765724191,0
1765724193,0
1765724194,0
1765724195,0
1765724196,0
1765724197,0
1765724198,0
1765724199,0
1765724200,0
1765724201,0
1765724202,0
1765724203,0
1765724204,0
1765724205,0
1765724206,0
1765724207,0
1765724208,0
1765724209,0
1765724210,0
1765724211,0
1765724212,0
1765724213,0
1765724214,0
1765724215,0
1765724216,0
1765724217,0
1765724219,0
1765724220,0
1765724221,0
1765724222,0
1765724223,0
1765724224,0
1765724225,0
1765724226,0
1765724227,0
1765724228,0
1765724229,0
1765724230,0
1765724231,0
1765724232,0
1765724233,0
1765724234,0
1765724235,0
1765724236,0
1765724237,0
1765724238,0
1765724239,0
1765724240,0
1765724241,0
1765724242,0
1765724244,0
1765724245,0
1765724246,0
1765724247,0
1765724248,0
1765724249,0
1765724250,0
1765724251,0
1765724252,0
1765724253,0
1765724254,0
1765724255,0
1765724256,0
1765724257,0
1765724258,0
1765724259,0
1765724260,0
1765724261,0
1765724262,0
1765724263,0
1765724264,0
1765724265,0
1765724266,0
1765724268,0
1765724269,0
1765724270,0
1765724271,0
1765724272,0
1765724273,0
1765724274,0
1765724275,0
1765724276,0
1765724277,0
1765724278,0
1765724279,0
1765724280,0
1765724281,0
1765724282,0
1765724283,0
1765724284,0
1765724285,0
1765724286,0
1765724287,0
1765724289,0
1765724290,0
1765724291,0
1765724292,0
1765724293,0
1765724294,0
1765724295,0
1765724296,0
1765724297,0
1765724298,0
1765724299,0
1765724300,0
1765724301,0
1765724302,0
1765724303,0
1765724304,0
1765724305,0
1765724306,0
1765724307,0
1765724308,0
1765724309,0
1765724310,0
1765724311,0
1765724312,0
1765724313,0
1765724315,0
1765724316,0
1765724317,0
1765724318,0
1765724319,0
1765724320,0
1765724321,0
1765724322,0
1765724323,0
1765724324,0
1765724325,0
1765724326,0
1765724327,0
1765724328,0
1765724329,0
1765724330,0
1765724331,0
1765724332,0
1765724333,0
1765724334,0
1765724335,0
1765724336,0
1765724337,0
1765724338,0
1765724339,0
1765724340,0
1765724342,0
1765724343,0
1765724344,0
1765724345,0
1765724346,0
1765724347,0
1765724348,0
1765724349,0
1765724350,0
1765724351,0
1765724352,0
1765724353,0
1765724354,0
1765724355,0
1765724356,0
1765724357,0
1765724358,0
1765724359,0
1765724360,0
1765724361,0
1765724363,0
1765724364,0
1765724365,0
1765724366,0
1765724367,0
1765724368,0
1765724369,0
1765724370,0
1765724371,0
1765724372,0
1765724373,0
1765724374,0
1765724375,0
1765724376,0
1765724377,0
1765724378,0
1765724379,0
1765724380,0
1765724381,0
1765724382,0
1765724383,0
1765724384,0
1765724385,0
1765724386,0
1765724387,0
1765724388,0
1765724389,0
1765724391,0
1765724392,0
1765724393,0
1765724394,0
1765724395,0
1765724396,0
1765724397,0
1765724398,0
1765724399,0
1765724400,0
1765724401,0
1765724402,0
1765724403,0
1765724404,0
1765724405,0
1765724406,0
1765724407,0
1765724408,0
1765724409,0
1765724410,0
1765724411,0
1765724412,0
1765724413,0
1765724414,0
1765724415,0
1765724416,0
1765724418,0
1765724419,0
1765724420,0
1765724421,0
1765724422,0
1765724423,0
1765724424,0
1765724425,0
1765724426,0
1765724427,0
1765724428,0
1765724429,0
1765724430,0
1765724431,0
1765724432,0
1765724433,0
1765724434,0
1765724435,0
1765724436,0
1765724437,0
1765724438,0
1765724439,0
1765724440,0
1765724441,0
1765724442,0
1765724443,0
1765724444,0
1765724446,0
1765724447,0
1765724448,0
1765724449,0
1765724450,0
1765724451,0
1765724452,0
1765724453,0
1765724454,0
1765724455,0
1765724456,0
1765724457,0
1765724458,0
1765724459,0
1765724460,0
1765724461,0
1765724462,0
1765724463,0
1765724465,0
1765724466,0
1765724467,0
1765724468,0
1765724469,0
1765724470,0
1765724471,0
1765724472,0
1765724473,0
1765724474,0
1765724475,0
1765724476,0
1765724477,0
1765724478,0
1765724479,0
1765724480,0
1765724481,0
1765724482,0
1765724483,0
1765724484,0
1765724485,0
1765724486,0
1765724488,0
1765724489,0
1765724490,0
1765724491,0
1765724492,0
1765724493,0
1765724494,0
1765724495,0
1765724496,0
1765724497,0
1765724498,0
1765724499,0
1765724500,0
1765724501,0
1765724502,0
1765724503,0
1765724504,0
1765724505,0
1765724506,0
1765724507,0
1765724508,0
1765724509,0
1765724510,0
1765724511,0
1765724512,0
1765724513,0
1765724514,0
1765724516,0
1765724517,0
1765724518,0
1765724519,0
1765724520,0
1765724521,0
1765724522,0
1765724523,0
1765724524,0
1765724525,0
1765724526,0
1765724527,0
1765724528,0
1765724529,0
1765724530,0
1765724531,0
1765724532,0
1765724533,0
1765724534,0
1765724535,0
1765724537,0
1765724538,0
1765724539,0
1765724540,0
1765724541,0
1765724542,0
1765724543,0
1765724544,0
1765724545,0
1765724546,0
1765724547,0
1765724548,0
1765724549,0
1765724550,0
1765724551,0
1765724552,0
1765724553,0
1765724554,0
1765724555,0
1765724556,0
1765724557,0
1765724558,0
1765724559,0
1765724560,0
1765724561,0
1765724562,0
1765724563,0
1765724565,0
1765724566,0
1765724567,0
1765724568,0
1765724569,0
1765724570,0
1765724571,0
1765724572,0
1765724573,0
1765724574,0
1765724575,0
1765724576,0
1765724577,0
1765724578,0
1765724579,0
1765724580,0
1765724581,0
1765724582,0
1765724583,0
1765724584,0
1765724585,0
1765724586,0
1765724587,0
1765724588,0
1765724589,0
1765724590,0
1765724591,0
1765724592,0
1765724593,0
1765724594,0
1765724596,0
1765724597,0
1765724598,0
1765724599,0
1765724600,0
1765724601,0
1765724602,0
1765724603,0
1765724604,0
1765724605,0
1765724606,0
1765724607,0
1765724608,0
1765724609,0
1765724610,0
1765724611,0
1765724612,0
1765724613,0
1765724614,0
1765724615,0
1765724617,0
1765724618,0
1765724619,0
1765724620,0
1765724621,0
1765724622,0
1765724623,0
1765724624,0
1765724625,0
1765724626,0
1765724627,0
1765724628,0
1765724629,0
1765724630,0
1765724631,0
1765724632,0
1765724633,0
1765724634,0
1765724635,0
1765724636,0
1765724637,0
1765724639,0
1765724640,0
1765724641,0
1765724642,0
1765724643,0
1765724644,0
1765724645,0
1765724646,0
1765724647,0
1765724648,0
1765724649,0
1765724650,0
1765724651,0
1765724652,0
1765724653,0
1765724654,0
1765724655,0
1765724656,0
1765724657,0
1765724658,0
1765724660,0
1765724661,0
1765724662,0
1765724663,0
1765724664,0
1765724665,0
1765724666,0
1765724667,0
1765724668,0
1765724669,0
1765724670,0
1765724671,0
1765724672,0
1765724673,0
1765724674,0
1765724675,0
1765724676,0
1765724677,0
1765724678,0
1765724679,0
1765724680,0
1765724682,0
1765724683,0
1765724684,0
1765724685,0
1765724686,0
1765724687,0
1765724688,0
1765724689,0
1765724690,0
1765724691,0
1765724692,0
1765724693,0
1765724694,0
1765724695,0
1765724696,0
1765724697,0
1765724698,0
1765724699,0
1765724701,0
1765724702,0
1765724703,0
1765724704,0
1765724705,0
1765724706,0
1765724707,0
1765724708,0
1765724709,0
1765724710,0
1765724711,0
1765724712,0
1765724713,0
1765724714,0
1765724715,0
1765724716,0
1765724717,0
1765724718,0
1765724719,0
1765724720,0
1765724721,0
1765724723,0
1765724724,0
1765724725,0
1765724726,0
1765724727,0
1765724728,0
1765724729,0
1765724730,0
1765724731,0
1765724732,0
1765724733,0
1765724734,0
1765724735,0
1765724736,0
1765724737,0
1765724738,0
1765724739,0
1765724740,0
1765724741,0
1765724742,0
1765724743,0
1765724744,0
1765724745,0
1765724747,0
1765724748,0
1765724749,0
1765724750,0
1765724751,0
1765724752,0
1765724753,0
1765724754,0
1765724755,0
1765724756,0
1765724757,0
1765724758,0
1765724759,0
1765724760,0
1765724761,0
1765724762,0
1765724763,0
1765724764,0
1765724765,0
1765724766,0
1765724767,0
1765724768,0
1765724769,0
1765724770,0
1765724771,0
1765724773,0
1765724774,0
1765724775,0
1765724776,0
1765724777,0
1765724778,0
1765724779,0
1765724780,0
1765724781,0
1765724782,0
1765724783,0
1765724784,0
1765724785,0
1765724786,0
1765724787,0
1765724788,0
1765724789,0
1765724790,0
1765724791,0
1765724792,0
1765724793,0
1765724794,0
1765724795,0
1765724796,0
1765724797,0
1765724798,0
1765724800,0
1765724801,0
1765724802,0
1765724803,0
1765724804,0
1765724805,0
1765724806,0
1765724807,0
1765724808,0
1765724809,0
1765724810,0
1765724811,0
1765724812,0
1765724813,0
1765724814,0
1765724815,0
1765724816,0
1765724818,0
1765724819,0
1765724820,0
1765724821,0
1765724822,0
1765724823,0
1765724824,0
1765724825,0
1765724826,0
1765724827,0
1765724828,0
1765724829,0
1765724830,0
1765724831,0
1765724832,0
1765724833,0
1765724834,0
1765724835,0
1765724836,0
1765724837,0
1765724838,0
1765724839,0
1765724840,0
1765724841,0
1765724843,0
1765724844,0
1765724845,0
1765724846,0
1765724847,0
1765724848,0
1765724849,0
1765724850,0
1765724851,0
1765724852,0
1765724853,0
1765724854,0
1765724855,0
1765724856,0
1765724857,0
1765724858,0
1765724859,0
1765724860,0
1765724861,0
1765724863,0
1765724864,0
1765724865,0
1765724866,0
1765724867,0
1765724868,0
1765724869,0
1765724870,0
1765724871,0
1765724872,0
1765724873,0
1765724874,0
1765724875,0
1765724876,0
1765724877,0
1765724878,0
1765724879,0
1765724880,0
1765724881,0
1765724882,0
1765724884,0
1765724885,0
1765724886,0
1765724887,0
1765724888,0
1765724889,0
1765724890,0
1765724891,0
1765724892,0
1765724893,0
1765724894,0
1765724895,0
1765724896,0
1765724897,0
1765724898,0
1765724899,0
1765724900,0
1765724901,0
1765724902,0
1765724903,0
1765724904,0
1765724905,0
1765724906,0
1765724907,0
1765724908,0
1765724909,0
1765724910,0
1765724912,0
1765724913,0
1765724914,0
1765724915,0
1765724916,0
1765724917,0
1765724918,0
1765724919,0
1765724920,0
1765724921,0
1765724922,0
1765724923,0
1765724924,0
1765724925,0
1765724926,0
1765724927,0
1765724928,0
1765724929,0
1765724930,0
1765724931,0
1765724932,0
1765724933,0
1765724934,0
1765724935,0
1765724936,0
1765724938,0
1765724939,0
1765724940,0
1765724941,0
1765724942,0
1765724943,0
1765724944,0
1765724945,0
1765724946,0
1765724947,0
1765724948,0
1765724949,0
1765724950,0
1765724951,0
1765724952,0
1765724953,0
1765724954,0
1765724955,0
1765724956,0
1765724957,0
1765724958,0
1765724959,0
1765724960,0
1765724961,0
1765724962,0
1765724963,0
1765724964,0
1765724965,0
1765724966,0
1765724968,0
1765724969,0
1765724970,0
1765724971,0
1765724972,0
1765724973,0
1765724974,0
1765724975,0
1765724976,0
1765724977,0
1765724978,0
1765724979,0
1765724980,0
1765724981,0
1765724982,0
1765724983,0
1765724984,0
1765724985,0
1765724986,0
1765724988,0
1765724989,0
1765724990,0
1765724991,0
1765724992,0
1765724993,0
1765724994,0
1765724995,0
1765724996,0
1765724997,0
1765724998,0
1765724999,0
1765725000,0
1765725001,0
1765725002,0
1765725003,0
1765725004,0
1765725005,0
1765725006,0
1765725007,0
1765725008,0
1765725010,0
1765725011,0
1765725012,0
1765725013,0
1765725014,0
1765725015,0
1765725016,0
1765725017,0
1765725018,0
1765725019,0
1765725020,0
1765725021,0
1765725022,0
1765725023,0
1765725024,0
1765725025,0
1765725026,0
1765725027,0
1765725028,0
1765725030,0
1765725031,0
1765725032,0
1765725033,0
1765725034,0
1765725035,0
1765725036,0
1765725037,0
1765725038,0
1765725039,0
1765725040,0
1765725041,0
1765725042,0
1765725043,0
1765725044,0
1765725045,0
1765725046,0
1765725047,0
1765725048,0
1765725049,0
1765725050,0
1765725052,0
1765725053,0
1765725054,0
1765725055,0
1765725056,0
1765725057,0
1765725058,0
1765725059,0
1765725060,0
1765725061,0
1765725062,0
1765725063,0
1765725064,0
1765725065,0
1765725066,0
1765725067,0
1765725068,0
1765725069,0
1765725070,0
1765725071,0
1765725072,0
1765725073,0
1765725074,0
1765725075,0
1765725076,0
1765725078,0
1765725079,0
1765725080,0
1765725081,0
1765725082,0
1765725083,0
1765725084,0
1765725085,0
1765725086,0
1765725087,0
1765725088,0
1765725089,0
1765725090,0
1765725091,0
1765725092,0
1765725093,0
1765725094,0
1765725095,0
1765725096,0
1765725097,0
1765725099,0
1765725100,0
1765725101,0
1765725102,0
1765725103,0
1765725104,0
1765725105,0
1765725106,0
1765725107,0
1765725108,0
1765725109,0
1765725110,0
1765725111,0
1765725112,0
1765725113,0
1765725114,0
1765725115,0
1765725117,0
1765725118,0
1765725119,0
1765725120,0
1765725121,0
1765725122,0
1765725123,0
1765725124,0
1765725125,0
1765725126,0
1765725127,0
1765725128,0
1765725129,0
1765725130,0
1765725131,0
1765725132,0
1765725133,0
1765725134,0
1765725135,0
1765725136,0
1765725138,0
1765725139,0
1765725140,0
1765725141,0
1765725142,0
1765725143,0
1765725144,0
1765725145,0
1765725146,0
1765725147,0
1765725148,0
1765725149,0
1765725150,0
1765725151,0
1765725152,0
1765725153,0
1765725154,0
1765725155,0
1765725156,0
1765725157,0
1765725158,0
1765725159,0
1765725161,0
1765725162,0
1765725163,0
1765725164,0
1765725165,0
1765725166,0
1765725167,0
1765725168,0
1765725169,0
1765725170,0
1765725171,0
1765725172,0
1765725173,0
1765725174,0
1765725175,0
1765725176,0
1765725177,0
1765725178,0
1765725179,0
1765725180,0
1765725181,0
1765725182,0
1765725183,0
1765725184,0
1765725186,0
1765725187,0
1765725188,0
1765725189,0
1765725190,0
1765725191,0
1765725192,0
1765725193,0
1765725194,0
1765725195,0
1765725196,0
1765725197,0
1765725198,0
1765725199,0
1765725200,0
