timestamp,logical_read,logical_write,phys_read,phys_write
1765726561,0,0,0,0
1765726562,0,0,0,0
1765726563,0,0,0,0
1765726565,0,0,0,0
1765726566,0,0,0,0
1765726567,0,0,0,0
1765726568,0,0,0,0
1765726569,0,0,0,0
1765726570,0,0,0,0
1765726571,0,0,0,0
1765726572,0,0,0,0
1765726573,0,0,0,0
1765726574,0,0,0,0
1765726575,0,0,0,0
1765726576,0,0,0,0
1765726577,0,0,0,0
1765726578,0,0,0,0
1765726579,0,0,0,0
1765726580,0,0,0,0
1765726581,0,0,0,0
1765726582,0,0,0,0
1765726583,0,0,0,0
1765726584,0,0,0,0
1765726585,0,0,0,0
1765726586,0,0,0,0
1765726587,0,0,0,0
1765726588,0,0,0,0
1765726590,0,0,0,0
1765726591,0,0,0,0
1765726592,0,0,0,0
1765726593,0,0,0,0
1765726594,0,0,0,0
1765726595,0,0,0,0
1765726596,0,0,0,0
1765726597,0,0,0,0
1765726598,0,0,0,0
1765726599,0,0,0,0
1765726600,0,0,0,0
1765726601,0,0,0,0
1765726602,0,0,0,0
1765726603,0,0,0,0
1765726604,0,0,0,0
1765726605,0,0,0,0
1765726606,0,0,0,0
1765726607,0,0,0,0
1765726608,0,0,0,0
1765726609,0,0,0,0
1765726610,0,0,0,0
1765726611,0,0,0,0
1765726612,0,0,0,0
1765726613,0,0,0,0
1765726615,0,0,0,0
1765726616,0,0,0,0
1765726617,0,0,0,0
1765726618,0,0,0,0
1765726619,0,0,0,0
1765726620,0,0,0,0
1765726621,0,0,0,0
1765726622,0,0,0,0
1765726623,0,0,0,0
1765726624,0,0,0,0
1765726625,0,0,0,0
1765726626,0,0,0,0
1765726627,0,0,0,0
1765726628,0,0,0,0
1765726629,0,0,0,0
1765726630,0,0,0,0
1765726631,0,0,0,0
1765726632,0,0,0,0
1765726633,0,0,0,0
1765726634,0,0,0,0
1765726635,0,0,0,0
1765726636,0,0,0,0
1765726638,0,0,0,0
1765726639,0,0,0,0
1765726640,0,0,0,0
1765726641,0,0,0,0
1765726642,0,0,0,0
1765726643,0,0,0,0
1765726644,0,0,0,0
1765726645,0,0,0,0
1765726646,0,0,0,0
1765726647,0,0,0,0
1765726648,0,0,0,0
1765726649,0,0,0,0
1765726650,0,0,0,0
1765726651,0,0,0,0
1765726652,0,0,0,0
1765726653,0,0,0,0
1765726654,0,0,0,0
1765726655,0,0,0,0
1765726656,0,0,0,0
1765726657,0,0,0,0
1765726658,0,0,0,0
1765726659,0,0,0,0
1765726661,0,0,0,0
1765726662,0,0,0,0
1765726663,0,0,0,0
1765726664,0,0,0,0
1765726665,0,0,0,0
1765726666,0,0,0,0
1765726667,0,0,0,0
1765726668,0,0,0,0
1765726669,0,0,0,0
1765726670,0,0,0,0
1765726671,0,0,0,0
1765726672,0,0,0,0
1765726673,0,0,0,0
1765726674,0,0,0,0
1765726675,0,0,0,0
1765726676,0,0,0,0
1765726677,0,0,0,0
1765726678,0,0,0,0
1765726679,0,0,0,0
1765726680,0,0,0,0
1765726681,0,0,0,0
1765726682,0,0,0,0
1765726683,0,0,0,0
1765726684,0,0,0,0
1765726685,0,0,0,0
1765726686,0,0,0,0
1765726687,0,0,0,0
1765726688,0,0,0,0
1765726689,0,0,0,0
1765726691,0,0,0,0
1765726692,0,0,0,0
1765726693,0,0,0,0
1765726694,0,0,0,0
1765726695,0,0,0,0
1765726696,0,0,0,0
1765726697,0,0,0,0
1765726698,0,0,0,0
1765726699,0,0,0,0
1765726700,0,0,0,0
1765726701,0,0,0,0
1765726702,0,0,0,0
1765726703,0,0,0,0
1765726704,0,0,0,0
1765726705,0,0,0,0
1765726706,0,0,0,0
1765726707,0,0,0,0
1765726708,0,0,0,0
1765726709,0,0,0,0
1765726710,0,0,0,0
1765726711,0,0,0,0
1765726712,0,0,0,0
1765726713,0,0,0,0
1765726714,0,0,0,0
1765726715,0,0,0,0
1765726716,0,0,0,0
1765726717,0,0,0,0
1765726719,0,0,0,0
1765726720,0,0,0,0
1765726721,0,0,0,0
1765726722,0,0,0,0
1765726723,0,0,0,0
1765726724,0,0,0,0
1765726725,0,0,0,0
1765726726,0,0,0,0
1765726727,0,0,0,0
1765726728,0,0,0,0
1765726729,0,0,0,0
1765726730,0,0,0,0
1765726731,0,0,0,0
1765726732,0,0,0,0
1765726733,0,0,0,0
1765726734,0,0,0,0
1765726735,0,0,0,0
1765726736,0,0,0,0
1765726737,0,0,0,0
1765726738,0,0,0,0
1765726739,0,0,0,0
1765726740,0,0,0,0
1765726741,0,0,0,0
1765726742,0,0,0,0
1765726743,0,0,0,0
1765726745,0,0,0,0
1765726746,0,0,0,0
1765726747,0,0,0,0
1765726748,0,0,0,0
1765726749,0,0,0,0
1765726750,0,0,0,0
1765726751,0,0,0,0
1765726752,0,0,0,0
1765726753,0,0,0,0
1765726754,0,0,0,0
1765726755,0,0,0,0
1765726756,0,0,0,0
1765726757,0,0,0,0
1765726758,0,0,0,0
1765726759,0,0,0,0
1765726760,0,0,0,0
1765726761,0,0,0,0
1765726762,0,0,0,0
1765726763,0,0,0,0
1765726764,0,0,0,0
1765726765,0,0,0,0
1765726766,0,0,0,0
1765726767,0,0,0,0
1765726768,0,0,0,0
1765726769,0,0,0,0
1765726770,0,0,0,0
1765726772,0,0,0,0
1765726773,0,0,0,0
1765726774,0,0,0,0
1765726775,0,0,0,0
1765726776,0,0,0,0
1765726777,0,0,0,0
1765726778,0,0,0,0
1765726779,0,0,0,0
1765726780,0,0,0,0
1765726781,0,0,0,0
1765726782,0,0,0,0
1765726783,0,0,0,0
1765726784,0,0,0,0
1765726785,0,0,0,0
1765726786,0,0,0,0
1765726787,0,0,0,0
1765726788,0,0,0,0
1765726789,0,0,0,0
1765726790,0,0,0,0
1765726791,0,0,0,0
1765726792,0,0,0,0
1765726793,0,0,0,0
1765726794,0,0,0,0
1765726796,0,0,0,0
1765726797,0,0,0,0
1765726798,0,0,0,0
1765726799,0,0,0,0
1765726800,0,0,0,0
1765726801,0,0,0,0
1765726802,0,0,0,0
1765726803,0,0,0,0
1765726804,0,0,0,0
1765726805,0,0,0,0
1765726806,0,0,0,0
1765726807,0,0,0,0
1765726808,0,0,0,0
1765726809,0,0,0,0
1765726810,0,0,0,0
1765726811,0,0,0,0
1765726812,0,0,0,0
1765726813,0,0,0,0
1765726814,0,0,0,0
1765726815,0,0,0,0
1765726816,0,0,0,0
1765726817,0,0,0,0
1765726818,0,0,0,0
1765726819,0,0,0,0
1765726821,0,0,0,0
1765726822,0,0,0,0
1765726823,0,0,0,0
1765726824,0,0,0,0
1765726825,0,0,0,0
1765726826,0,0,0,0
1765726827,0,0,0,0
1765726828,0,0,0,0
1765726829,0,0,0,0
1765726830,0,0,0,0
1765726831,0,0,0,0
1765726832,0,0,0,0
1765726833,0,0,0,0
1765726834,0,0,0,0
1765726835,0,0,0,0
1765726836,0,0,0,0
1765726837,0,0,0,0
1765726838,0,0,0,0
1765726839,0,0,0,0
1765726840,0,0,0,0
1765726841,0,0,0,0
1765726842,0,0,0,0
1765726843,0,0,0,0
1765726844,0,0,0,0
1765726845,0,0,0,0
1765726846,0,0,0,0
1765726848,0,0,0,0
1765726849,0,0,0,0
1765726850,0,0,0,0
1765726851,0,0,0,0
1765726852,0,0,0,0
1765726853,0,0,0,0
1765726854,0,0,0,0
1765726855,0,0,0,0
1765726856,0,0,0,0
1765726857,0,0,0,0
1765726858,0,0,0,0
1765726859,0,0,0,0
1765726860,0,0,0,0
1765726861,0,0,0,0
1765726862,0,0,0,0
1765726863,0,0,0,0
1765726864,0,0,0,0
1765726865,0,0,0,0
1765726866,0,0,0,0
1765726868,0,0,0,0
1765726869,0,0,0,0
1765726870,0,0,0,0
1765726871,0,0,0,0
1765726872,0,0,0,0
1765726873,0,0,0,0
1765726874,0,0,0,0
1765726875,0,0,0,0
1765726876,0,0,0,0
1765726877,0,0,0,0
1765726878,0,0,0,0
1765726879,0,0,0,0
1765726880,0,0,0,0
1765726881,0,0,0,0
1765726883,0,0,0,0
1765726884,0,0,0,0
1765726885,0,0,0,0
1765726886,0,0,0,0
1765726887,0,0,0,0
1765726888,0,0,0,0
1765726889,0,0,0,0
1765726890,0,0,0,0
1765726891,0,0,0,0
1765726892,0,0,0,0
1765726893,0,0,0,0
1765726894,0,0,0,0
1765726895,0,0,0,0
1765726896,0,0,0,0
1765726897,0,0,0,0
1765726898,0,0,0,0
1765726899,0,0,0,0
1765726901,0,0,0,0
1765726902,0,0,0,0
1765726903,0,0,0,0
1765726904,0,0,0,0
1765726905,0,0,0,0
1765726906,0,0,0,0
1765726907,0,0,0,0
1765726908,0,0,0,0
1765726909,0,0,0,0
1765726910,0,0,0,0
1765726911,0,0,0,0
1765726912,0,0,0,0
1765726913,0,0,0,0
1765726914,0,0,0,0
1765726916,0,0,0,0
1765726917,0,0,0,0
1765726918,0,0,0,0
1765726919,0,0,0,0
1765726920,0,0,0,0
1765726921,0,0,0,0
1765726922,0,0,0,0
1765726923,0,0,0,0
1765726924,0,0,0,0
1765726925,0,0,0,0
1765726926,0,0,0,0
1765726927,0,0,0,0
1765726928,0,0,0,0
1765726929,0,0,0,0
1765726930,0,0,0,0
1765726931,0,0,0,0
1765726932,0,0,0,0
1765726934,0,0,0,0
1765726935,0,0,0,0
1765726936,0,0,0,0
1765726937,0,0,0,0
1765726938,0,0,0,0
1765726939,0,0,0,0
1765726940,0,0,0,0
1765726941,0,0,0,0
1765726942,0,0,0,0
1765726943,0,0,0,0
1765726944,0,0,0,0
1765726945,0,0,0,0
1765726946,0,0,0,0
1765726947,0,0,0,0
1765726949,0,0,0,0
1765726950,0,0,0,0
1765726951,0,0,0,0
1765726952,0,0,0,0
1765726953,0,0,0,0
1765726954,0,0,0,0
1765726955,0,0,0,0
1765726956,0,0,0,0
1765726957,0,0,0,0
1765726958,0,0,0,0
1765726959,0,0,0,0
1765726961,0,0,0,0
1765726962,0,0,0,0
1765726963,0,0,0,0
1765726964,0,0,0,0
1765726965,0,0,0,0
1765726966,0,0,0,0
1765726967,0,0,0,0
1765726968,0,0,0,0
1765726969,0,0,0,0
1765726970,0,0,0,0
1765726971,0,0,0,0
1765726972,0,0,0,0
1765726974,0,0,0,0
1765726975,0,0,0,0
1765726976,0,0,0,0
1765726977,0,0,0,0
1765726978,0,0,0,0
1765726979,0,0,0,0
1765726980,0,0,0,0
1765726981,0,0,0,0
1765726982,0,0,0,0
1765726983,0,0,0,0
1765726984,0,0,0,0
1765726985,0,0,0,0
1765726986,0,0,0,0
1765726987,0,0,0,0
1765726988,0,0,0,0
1765726989,0,0,0,0
1765726990,0,0,0,0
1765726992,0,0,0,0
1765726993,0,0,0,0
1765726994,0,0,0,0
1765726995,0,0,0,0
1765726996,0,0,0,0
1765726997,0,0,0,0
1765726998,0,0,0,0
1765726999,0,0,0,0
1765727000,0,0,0,0
1765727001,0,0,0,0
1765727002,0,0,0,0
1765727003,0,0,0,0
1765727005,0,0,0,0
1765727006,0,0,0,0
1765727007,0,0,0,0
1765727008,0,0,0,0
1765727009,0,0,0,0
1765727010,0,0,0,0
1765727011,0,0,0,0
1765727012,0,0,0,0
1765727013,0,0,0,0
1765727014,0,0,0,0
1765727015,0,0,0,0
1765727016,0,0,0,0
1765727017,0,0,0,0
1765727018,0,0,0,0
1765727019,0,0,0,0
1765727020,0,0,0,0
1765727021,0,0,0,0
1765727022,0,0,0,0
1765727023,0,0,0,0
1765727024,0,0,0,0
1765727026,0,0,0,0
1765727027,0,0,0,0
1765727028,0,0,0,0
1765727029,0,0,0,0
1765727030,0,0,0,0
1765727031,0,0,0,0
1765727032,0,0,0,0
1765727033,0,0,0,0
1765727034,0,0,0,0
1765727035,0,0,0,0
1765727036,0,0,0,0
1765727037,0,0,0,0
1765727038,0,0,0,0
1765727039,0,0,0,0
1765727040,0,0,0,0
1765727041,0,0,0,0
1765727042,0,0,0,0
1765727043,0,0,0,0
1765727044,0,0,0,0
1765727045,0,0,0,0
1765727046,0,0,0,0
1765727047,0,0,0,0
1765727048,0,0,0,0
1765727050,0,0,0,0
1765727051,0,0,0,0
1765727052,0,0,0,0
1765727053,0,0,0,0
1765727054,0,0,0,0
1765727055,0,0,0,0
1765727056,0,0,0,0
1765727057,0,0,0,0
1765727058,0,0,0,0
1765727059,0,0,0,0
1765727060,0,0,0,0
1765727061,0,0,0,0
1765727062,0,0,0,0
1765727063,0,0,0,0
1765727064,0,0,0,0
1765727065,0,0,0,0
1765727066,0,0,0,0
1765727067,0,0,0,0
1765727068,0,0,0,0
1765727069,0,0,0,0
1765727070,0,0,0,0
1765727071,0,0,0,0
1765727072,0,0,0,0
1765727073,0,0,0,0
1765727075,0,0,0,0
1765727076,0,0,0,0
1765727077,0,0,0,0
1765727078,0,0,0,0
1765727079,0,0,0,0
1765727080,0,0,0,0
1765727081,0,0,0,0
1765727082,0,0,0,0
1765727083,0,0,0,0
1765727084,0,0,0,0
1765727085,0,0,0,0
1765727086,0,0,0,0
1765727087,0,0,0,0
1765727088,0,0,0,0
1765727089,0,0,0,0
1765727090,0,0,0,0
1765727091,0,0,0,0
1765727092,0,0,0,0
1765727093,0,0,0,0
1765727094,0,0,0,0
1765727095,0,0,0,0
1765727096,0,0,0,0
1765727097,0,0,0,0
1765727098,0,0,0,0
1765727099,0,0,0,0
1765727101,0,0,0,0
1765727102,0,0,0,0
1765727103,0,0,0,0
1765727104,0,0,0,0
1765727105,0,0,0,0
1765727106,0,0,0,0
1765727107,0,0,0,0
1765727108,0,0,0,0
1765727109,0,0,0,0
1765727110,0,0,0,0
1765727111,0,0,0,0
1765727112,0,0,0,0
1765727113,0,0,0,0
1765727114,0,0,0,0
1765727115,0,0,0,0
1765727116,0,0,0,0
1765727117,0,0,0,0
1765727118,0,0,0,0
1765727119,0,0,0,0
1765727120,0,0,0,0
1765727121,0,0,0,0
1765727122,0,0,0,0
1765727123,0,0,0,0
1765727124,0,0,0,0
1765727125,0,0,0,0
1765727126,0,0,0,0
1765727127,0,0,0,0
1765727128,0,0,0,0
1765727129,0,0,0,0
1765727131,0,0,0,0
1765727132,0,0,0,0
1765727133,0,0,0,0
1765727134,0,0,0,0
1765727135,0,0,0,0
1765727136,0,0,0,0
1765727137,0,0,0,0
1765727138,0,0,0,0
1765727139,0,0,0,0
1765727140,0,0,0,0
1765727141,0,0,0,0
1765727142,0,0,0,0
1765727143,0,0,0,0
1765727144,0,0,0,0
1765727145,0,0,0,0
1765727146,0,0,0,0
1765727147,0,0,0,0
1765727148,0,0,0,0
1765727149,0,0,0,0
1765727150,0,0,0,0
1765727151,0,0,0,0
1765727152,0,0,0,0
1765727153,0,0,0,0
1765727154,0,0,0,0
1765727156,0,0,0,0
1765727157,0,0,0,0
1765727158,0,0,0,0
1765727159,0,0,0,0
1765727160,0,0,0,0
1765727161,0,0,0,0
1765727162,0,0,0,0
1765727163,0,0,0,0
1765727164,0,0,0,0
1765727165,0,0,0,0
1765727166,0,0,0,0
1765727167,0,0,0,0
1765727168,0,0,0,0
1765727169,0,0,0,0
1765727170,0,0,0,0
1765727171,0,0,0,0
1765727172,0,0,0,0
1765727173,0,0,0,0
1765727174,0,0,0,0
1765727175,0,0,0,0
1765727176,0,0,0,0
1765727177,0,0,0,0
1765727179,0,0,0,0
1765727180,0,0,0,0
1765727181,0,0,0,0
1765727182,0,0,0,0
1765727183,0,0,0,0
1765727184,0,0,0,0
1765727185,0,0,0,0
1765727186,0,0,0,0
1765727187,0,0,0,0
1765727188,0,0,0,0
1765727189,0,0,0,0
1765727190,0,0,0,0
1765727191,0,0,0,0
1765727192,0,0,0,0
1765727193,0,0,0,0
1765727194,0,0,0,0
1765727195,0,0,0,0
1765727196,0,0,0,0
1765727197,0,0,0,0
1765727199,0,0,0,0
1765727200,0,0,0,0
1765727201,0,0,0,0
1765727202,0,0,0,0
1765727203,0,0,0,0
1765727204,0,0,0,0
1765727205,0,0,0,0
1765727206,0,0,0,0
1765727207,0,0,0,0
1765727208,0,0,0,0
1765727209,0,0,0,0
1765727210,0,0,0,0
1765727211,0,0,0,0
1765727212,0,0,0,0
1765727213,0,0,0,0
1765727214,0,0,0,0
1765727215,0,0,0,0
1765727216,0,0,0,0
1765727218,0,0,0,0
1765727219,0,0,0,0
1765727220,0,0,0,0
1765727221,0,0,0,0
1765727222,0,0,0,0
1765727223,0,0,0,0
1765727224,0,0,0,0
1765727225,0,0,0,0
1765727226,0,0,0,0
1765727227,0,0,0,0
1765727228,0,0,0,0
1765727229,0,0,0,0
1765727230,0,0,0,0
1765727231,0,0,0,0
1765727232,0,0,0,0
1765727233,0,0,0,0
1765727235,0,0,0,0
1765727236,0,0,0,0
1765727237,0,0,0,0
1765727238,0,0,0,0
1765727239,0,0,0,0
1765727240,0,0,0,0
1765727241,0,0,0,0
1765727242,0,0,0,0
1765727243,0,0,0,0
1765727244,0,0,0,0
1765727245,0,0,0,0
1765727246,0,0,0,0
1765727247,0,0,0,0
1765727248,0,0,0,0
1765727249,0,0,0,0
1765727250,0,0,0,0
1765727251,0,0,0,0
1765727252,0,0,0,0
1765727253,0,0,0,0
1765727254,0,0,0,0
1765727256,0,0,0,0
1765727257,0,0,0,0
1765727258,0,0,0,0
1765727259,0,0,0,0
1765727260,0,0,0,0
1765727261,0,0,0,0
1765727262,0,0,0,0
1765727263,0,0,0,0
1765727264,0,0,0,0
1765727265,0,0,0,0
1765727266,0,0,0,0
1765727267,0,0,0,0
1765727268,0,0,0,0
1765727269,0,0,0,0
1765727270,0,0,0,0
1765727271,0,0,0,0
1765727272,0,0,0,0
1765727273,0,0,0,0
1765727274,0,0,0,0
1765727275,0,0,0,0
1765727276,0,0,0,0
1765727277,0,0,0,0
1765727278,0,0,0,0
1765727279,0,0,0,0
1765727281,0,0,0,0
1765727282,0,0,0,0
1765727283,0,0,0,0
1765727284,0,0,0,0
1765727285,0,0,0,0
1765727286,0,0,0,0
1765727287,0,0,0,0
1765727288,0,0,0,0
1765727289,0,0,0,0
1765727290,0,0,0,0
1765727291,0,0,0,0
1765727292,0,0,0,0
1765727293,0,0,0,0
1765727294,0,0,0,0
1765727295,0,0,0,0
1765727296,0,0,0,0
1765727297,0,0,0,0
1765727298,0,0,0,0
1765727299,0,0,0,0
1765727300,0,0,0,0
1765727301,0,0,0,0
1765727302,0,0,0,0
1765727303,0,0,0,0
1765727304,0,0,0,0
1765727305,0,0,0,0
1765727307,0,0,0,0
1765727308,0,0,0,0
1765727309,0,0,0,0
1765727310,0,0,0,0
1765727311,0,0,0,0
1765727312,0,0,0,0
1765727313,0,0,0,0
1765727314,0,0,0,0
1765727315,0,0,0,0
1765727316,0,0,0,0
1765727317,0,0,0,0
1765727318,0,0,0,0
1765727319,0,0,0,0
1765727320,0,0,0,0
1765727321,0,0,0,0
1765727322,0,0,0,0
1765727323,0,0,0,0
1765727324,0,0,0,0
1765727325,0,0,0,0
1765727326,0,0,0,0
1765727327,0,0,0,0
1765727328,0,0,0,0
1765727329,0,0,0,0
1765727330,0,0,0,0
1765727331,0,0,0,0
1765727333,0,0,0,0
1765727334,0,0,0,0
1765727335,0,0,0,0
1765727336,0,0,0,0
1765727337,0,0,0,0
1765727338,0,0,0,0
1765727339,0,0,0,0
1765727340,0,0,0,0
1765727341,0,0,0,0
1765727342,0,0,0,0
1765727343,0,0,0,0
1765727344,0,0,0,0
1765727345,0,0,0,0
1765727346,0,0,0,0
1765727347,0,0,0,0
1765727348,0,0,0,0
1765727349,0,0,0,0
1765727350,0,0,0,0
1765727351,0,0,0,0
1765727352,0,0,0,0
1765727354,0,0,0,0
1765727355,0,0,0,0
1765727356,0,0,0,0
1765727357,0,0,0,0
1765727358,0,0,0,0
1765727359,0,0,0,0
1765727360,0,0,0,0
1765727361,0,0,0,0
1765727362,0,0,0,0
1765727363,0,0,0,0
1765727364,0,0,0,0
1765727365,0,0,0,0
1765727366,0,0,0,0
1765727367,0,0,0,0
1765727368,0,0,0,0
1765727369,0,0,0,0
1765727370,0,0,0,0
1765727372,0,0,0,0
1765727373,0,0,0,0
1765727374,0,0,0,0
1765727375,0,0,0,0
1765727376,0,0,0,0
1765727377,0,0,0,0
1765727378,0,0,0,0
1765727379,0,0,0,0
1765727380,0,0,0,0
1765727381,0,0,0,0
1765727382,0,0,0,0
1765727383,0,0,0,0
1765727384,0,0,0,0
1765727385,0,0,0,0
1765727386,0,0,0,0
1765727387,0,0,0,0
1765727388,0,0,0,0
1765727389,0,0,0,0
1765727390,0,0,0,0
1765727391,0,0,0,0
1765727392,0,0,0,0
1765727393,0,0,0,0
1765727394,0,0,0,0
1765727395,0,0,0,0
1765727397,0,0,0,0
1765727398,0,0,0,0
1765727399,0,0,0,0
1765727400,0,0,0,0
1765727401,0,0,0,0
1765727402,0,0,0,0
1765727403,0,0,0,0
1765727404,0,0,0,0
1765727405,0,0,0,0
1765727406,0,0,0,0
1765727407,0,0,0,0
1765727408,0,0,0,0
1765727409,0,0,0,0
1765727410,0,0,0,0
1765727411,0,0,0,0
1765727412,0,0,0,0
1765727413,0,0,0,0
1765727414,0,0,0,0
1765727415,0,0,0,0
1765727417,0,0,0,0
1765727418,0,0,0,0
1765727419,0,0,0,0
1765727420,0,0,0,0
1765727421,0,0,0,0
1765727422,0,0,0,0
1765727423,0,0,0,0
1765727424,0,0,0,0
1765727425,0,0,0,0
1765727426,0,0,0,0
1765727427,0,0,0,0
1765727428,0,0,0,0
1765727429,0,0,0,0
1765727430,0,0,0,0
1765727431,0,0,0,0
1765727432,0,0,0,0
1765727433,0,0,0,0
1765727435,0,0,0,0
1765727436,0,0,0,0
1765727437,0,0,0,0
1765727438,0,0,0,0
1765727439,0,0,0,0
1765727440,0,0,0,0
1765727441,0,0,0,0
1765727442,0,0,0,0
1765727443,0,0,0,0
1765727444,0,0,0,0
1765727445,0,0,0,0
1765727446,0,0,0,0
1765727447,0,0,0,0
1765727448,0,0,0,0
1765727449,0,0,0,0
1765727450,0,0,0,0
1765727451,0,0,0,0
1765727452,0,0,0,0
1765727453,0,0,0,0
1765727454,0,0,0,0
1765727455,0,0,0,0
1765727457,0,0,0,0
1765727458,0,0,0,0
1765727459,0,0,0,0
1765727460,0,0,0,0
1765727461,0,0,0,0
1765727462,0,0,0,0
1765727463,0,0,0,0
1765727464,0,0,0,0
1765727465,0,0,0,0
